Total paragraphs: 1423
================================================================================
[P0] Normal | big data and cognitive computing
[P833] Normal | Oulu-NPU datasets
[P834] Normal | (HTER): 27.98% and Area Under Curve (AUC): 80.02%
[P835] Normal | (empty)
[P836] Normal | [133]
[P837] Normal | 2020
[P838] Body Text | (empty)
[P839] Body Text | (empty)
[P840] Body Text | (empty)
[P841] Body Text | (empty)
[P842] Normal | [134]
[P843] Normal | one-class adaptation face anti-spoofing
[P844] Normal | (FCN-DA-LSA)
[P845] Normal | Fully Convolutional
[P846] Normal | Average classification error rate(ACER): 1.69%
[P847] Body Text | (empty)
[P848] Body Text | (empty)
[P849] Body Text | (empty)
[P850] Normal | CASIA-FASD,
[P851] Normal | Replay-Attack
[P852] Normal | (empty)
[P853] Body Text | (empty)
[P854] Normal | 2020
[P855] Body Text | (empty)
[P856] Body Text | (empty)
[P857] Body Text | (empty)
[P858] Body Text | (empty)
[P859] Normal | [135]
[P860] Normal | 2020
[P861] Body Text | (empty)
[P862] Body Text | (empty)
[P863] Body Text | (empty)
[P864] Normal | [136]
[P865] Normal | 2020
[P866] Body Text | (empty)
[P867] Body Text | (empty)
[P868] Body Text | (empty)
[P869] Normal | [137]
[P870] Normal | 2020
[P871] Body Text | (empty)
[P872] Body Text | (empty)
[P873] Body Text | (empty)
[P874] Normal | [138]
[P875] Normal | Network with Domain Adaptation and Lossless Size Adaptation
[P876] Normal | One class domain adaptation using domain-guided pruning of CNN
[P877] Normal | single-side domain generalization framework (SSDG)
[P878] Body Text | (empty)
[P879] Body Text | (empty)
[P880] Normal | Domain-agnostic feature learning
[P881] Body Text | (empty)
[P882] Body Text | (empty)
[P883] Normal | Total Pairwise Confusion
[P884] Normal | DA	dataset, and OULU-NPU
[P885] Normal | dataset
[P886] Body Text | (empty)
[P887] Body Text | (empty)
[P888] Normal | OULU-NPU,
[P889] Normal | Replay-Mobile, SWAN, WMCA,
[P890] Normal | and IJB-C.
[P891] Normal | OULUNPU, CASIA- FASD,
[P892] Normal | DG		Idiap Replay- Attack, and MSU-MFSD
[P893] Normal | Oulu-NPU, CASIA- MFSD,
[P894] Normal | DG		Idiap Replay- Attack,
[P895] Normal | MSU-MFSD
[P896] Body Text | (empty)
[P897] Normal | CASIA-FASD,
[P898] Normal | Replay-Attack,
[P899] Normal | Half Total Error Rate:
[P900] Normal | 21.83%
[P901] Body Text | (empty)
[P902] Body Text | (empty)
[P903] Body Text | (empty)
[P904] Body Text | (empty)
[P905] Body Text | (empty)
[P906] Normal | AUC, ROC, APCER	Y	Y
[P907] Body Text | (empty)
[P908] Body Text | (empty)
[P909] Normal | Half Total Error Rate (HTER):7.38% and Area Under Curve (AUC):
[P910] Normal | 97.17%
[P911] Body Text | (empty)
[P912] Body Text | (empty)
[P913] Normal | Half Total Error Rate
[P914] Normal | (HTER): 14.00% and	N	Y ACER: 8.05%
[P915] Normal | (empty)
[P916] Normal | 2020
[P917] Body Text | (empty)
[P918] Body Text | (empty)
[P919] Body Text | (empty)
[P920] Body Text | (empty)
[P921] Body Text | (empty)
[P922] Body Text | (empty)
[P923] Normal | [122]
[P924] Normal | (TPC)loss and	DG Fast Domain
[P925] Normal | Adaptation (FDA)
[P926] Body Text | (empty)
[P927] Body Text | (empty)
[P928] Normal | (DR-
[P929] Normal | UDA)Unsupervised adversarial
[P930] Normal | MSU-MFSD,
[P931] Normal | Oulu-NPU, SiW
[P932] Body Text | (empty)
[P933] Normal | Idiap
[P934] Normal | Replay-Attack, CASIA Face Anti Spoofing,
[P935] Normal | HTER:26.30%	Y	Y
[P936] Body Text | (empty)
[P937] Body Text | (empty)
[P938] Body Text | (empty)
[P939] Body Text | (empty)
[P940] Body Text | (empty)
[P941] Body Text | (empty)
[P942] Normal | Half Total Error Rate
[P943] Normal | (empty)
[P944] Normal | 2021
[P945] Normal | domain adaptation with disentangled representation
[P946] Normal | MSU-MFSD,
[P947] Normal | ROSEYoutu, and Oulu-NPU use the RGB modality of the CASIA- SURF
[P948] Normal | (HTER): 28.70%, Equal	Y	Y
[P949] Normal | Error Rate (EER): 3.20%
[P950] Normal | (empty)
[P951] Body Text | (empty)
[P952] Body Text | (empty)
[P953] Body Text | (empty)
[P954] Body Text | (empty)
[P955] Body Text | (empty)
[P956] Body Text | (empty)
[P957] Body Text | (empty)
[P958] Body Text | (empty)
[P959] Normal | Ref. and
[P960] Normal | Table 9. Cont.
[P961] Body Text | (empty)
[P962] Normal | Domain Adapta-
[P963] Normal | (empty)
[P964] Body Text | (empty)
[P965] Normal | Intra-
[P966] Normal | (empty)
[P967] Body Text | (empty)
[P968] Normal | Cross-
[P969] Normal | (empty)
[P970] Normal | Year	Methodology
[P971] Normal | tion(DA)/Domain Generalization (DG)
[P972] Normal | Performance Metrics and Model Performances
[P973] Body Text | (empty)
[P974] Normal | Spoof-in-the-
[P975] Normal | Database Testing
[P976] Normal | Database Testing
[P977] Normal | (empty)
[P978] Body Text | (empty)
[P979] Normal | [139]
[P980] Normal | 2021
[P981] Body Text | (empty)
[P982] Body Text | (empty)
[P983] Body Text | (empty)
[P984] Body Text | (empty)
[P985] Normal | [53]
[P986] Normal | 2021
[P987] Normal | (SSR-FCN)
[P988] Normal | Self-Supervised Regional Fully Convolutional Network
[P989] Body Text | (empty)
[P990] Normal | Camera Invariant Feature Learning for Generalized Face
[P991] Normal | Anti-Spoofing
[P992] Normal | Wild with Multiple Attacks
[P993] Normal | DG	(SiW- M),
[P994] Normal | Oulu-NPU, CASIA-FASD &
[P995] Normal | Replay-Attack
[P996] Body Text | (empty)
[P997] Normal | CASIA-FASD,
[P998] Normal | Replay-Attack Oulu-NPU, and MSU-MFSD
[P999] Normal | Average Classification error rate (ACER): 2.80%, Half Total Error Rate (HTER): 19.90%
[P1000] Body Text | (empty)
[P1001] Body Text | (empty)
[P1002] Body Text | (empty)
[P1003] Normal | Equal Error Rate (EER):
[P1004] Normal | 0.89%, HTER: 17.60% for	Y	Y
[P1005] Normal | cross-dataset evaluation HTER: 5.90% (in a
[P1006] Normal | (empty)
[P1007] Body Text | (empty)
[P1008] Body Text | (empty)
[P1009] Normal | sequence
[P1010] Body Text | (empty)
[P1011] Body Text | (empty)
[P1012] Body Text | (empty)
[P1013] Body Text | (empty)
[P1014] Body Text | (empty)
[P1015] Normal | CNN using Near
[P1016] Body Text | (empty)
[P1017] Body Text | (empty)
[P1018] List Paragraph | Domain Generalization (DG) in FLD
[P1019] Body Text | With the widespread use of deep learning in face anti-spoofing, many approaches have been presented. However, these methods are mainly confined to detecting known spoofing attempts, leaving unexpected spoofing assaults unnoticed. The following strategies were created to improve the generalization ability of detection systems under “invisible” attacks. Domain generalization is one of the strategies used by the biometric community to get generalizations in attack situations that are not yet known. There is a bias in existing face PAD approaches toward cues learned from training data. It is challenging to generalize against attacks that occur in various settings, devices, lighting situations, or materials. By considering both temporal and spatial information and limiting a cross-entropy loss and a generalization loss, the author [131] has aided in learning generalized feature representa- tions. To increase the discriminability of the learned feature space, the author combined learning a generalized feature space with a dual-force triplet mining constraint [77]. Find- ing a compact and generalized feature space for fake faces is challenging due to the high distribution disparities among fake faces in different domains.
[P1020] Body Text | However, SSR-FCN is limited by the amount and quality of available training data, even though the suggested method is well-suited for generalizable face presentation at- tack detection. Cross-dataset generalization performance suffers when trained on a low- resolution dataset, such as Replay-Attack [129].
[P1021] List Paragraph | Zero-Shot Learning in Face Liveness Detection
[P1022] Body Text | Face anti-spoofing prevents false faces from being recognized as actual users by face recognition systems. While sophisticated anti-spoofing solutions are developed, new types of spoof attacks are also being developed, posing a threat to all current systems. According to the author, detecting unknown spoof attacks is known as Zero-Shot Face Anti-spoofing (ZSFA). Liu. Y has presented a revolutionary Deep Tree Network (DTN) to combat the ZSFA. In an unsupervised manner, the tree is learned to segment the fake samples into
[P1023] Body Text | (empty)
[P1024] Body Text | (empty)
[P1025] Body Text | (empty)
[P1026] Body Text | semantic sub-groups. When a data sample arrives, whether from a known or unknown attack, DTN sends it to the closest spoof cluster and makes a binary judgment.
[P1027] List Paragraph | Anomaly Detection in Face Liveness Detection
[P1028] Body Text | An anomaly detection approach was used to detect unseen attacks in recent research. The classification of one class preceded the discovery of anomalies. The types of attacks in practical applications are likely unknown, potentially occupying a large portion of the feature domain. As a result, one of the most significant potential issues in current anti-spoofing approaches is a failure to generalize on undiscovered sorts of attacks. First, the authors create novel assessment techniques for existing publicly available databases to highlight the generalization concerns of two-class anti-spoofing systems. Second, to combine the data collection efforts of many institutions, the author has created a problematic aggregated database that combines three publicly available datasets: Replay-Attack, Replay- Mobile, and MSU MFSD, and reports the result.
[P1029] Body Text | A unique approach is presented [140] that reformulates the Generalized Presentation Attack Detection (GPAD) problem from the standpoint of anomaly detection. A deep metric learning model was provided. A triplet focal loss is a regularization for a novel loss called ‘metric-SoftMax.’ It guides the learning process towards more discriminating feature representations in an embedding space. Finally, the benefits of deep anomaly detection architecture are proven by introducing a few-shot posterior probability calculation that does not require any classifier to be trained on the learned features. Table 10 summarizes the anomaly detection approaches in FLD.
[P1030] Body Text | (empty)
[P1031] Normal | Table 10. Anomaly detection in FLD.
[P1032] Body Text | (empty)
[P1033] Body Text | (empty)
[P1034] Body Text | (empty)
[P1035] Normal | Ref. and Year	Method for Anomaly
[P1036] Normal | Performance Metrics and Model Performance
[P1037] Normal | Intra- Database Testing
[P1038] Normal | Cross- Database Testing
[P1039] Normal | (empty)
[P1040] Body Text | (empty)
[P1041] Normal | [141]
[P1042] Normal | 2018
[P1043] Body Text | (empty)
[P1044] Body Text | (empty)
[P1045] Body Text | (empty)
[P1046] Body Text | (empty)
[P1047] Body Text | (empty)
[P1048] Normal | [140]
[P1049] Normal | 2019
[P1050] Body Text | (empty)
[P1051] Body Text | (empty)
[P1052] Body Text | (empty)
[P1053] Body Text | (empty)
[P1054] Normal | [142]
[P1055] Normal | 2020
[P1056] Normal | A GMM anomaly detector and aggregated database
[P1057] Body Text | (empty)
[P1058] Body Text | (empty)
[P1059] Body Text | (empty)
[P1060] Body Text | (empty)
[P1061] Normal | a deep metric learning model
[P1062] Body Text | (empty)
[P1063] Body Text | (empty)
[P1064] Body Text | (empty)
[P1065] Body Text | (empty)
[P1066] Normal | A hypersphere loss function
[P1067] Normal | (empty)
[P1068] Body Text | (empty)
[P1069] Body Text | (empty)
[P1070] Body Text | (empty)
[P1071] Body Text | (empty)
[P1072] Body Text | (empty)
[P1073] Body Text | (empty)
[P1074] Normal | [143]
[P1075] Normal | 2020
[P1076] Body Text | (empty)
[P1077] Body Text | (empty)
[P1078] Body Text | (empty)
[P1079] Normal | [109]
[P1080] Normal | 2021
[P1081] Body Text | (empty)
[P1082] Normal | [144]
[P1083] Normal | HOG-based face detection VGG Face base feature extraction, Pseudo negative sampling
[P1084] Body Text | (empty)
[P1085] Normal | multiple kernel fusion for anomaly detection in unseen presentations
[P1086] Normal | client-specific one-class
[P1087] Normal | (empty)
[P1088] Body Text | (empty)
[P1089] Body Text | (empty)
[P1090] Body Text | (empty)
[P1091] Body Text | (empty)
[P1092] Body Text | (empty)
[P1093] Body Text | (empty)
[P1094] Normal | Replay- Mobile, Replay attack, OULU-NPU, MSU-MFSD
[P1095] Body Text | (empty)
[P1096] Normal | Replay attack, Replay Mobile,
[P1097] Normal | (empty)
[P1098] Body Text | (empty)
[P1099] Body Text | (empty)
[P1100] Body Text | (empty)
[P1101] Body Text | (empty)
[P1102] Body Text | (empty)
[P1103] Body Text | (empty)
[P1104] Normal | ACER: 5.58%, AUC:100%,
[P1105] Normal | EER: 0.00%, HTER: 0.00%
[P1106] Normal | (empty)
[P1107] Normal | 2021
[P1108] Normal | adaptation-based anomaly detection
[P1109] Normal | ROSE-YOUTU	HTER: 8.13%	Y	Y
[P1110] Normal | (empty)
[P1111] Body Text | (empty)
[P1112] Body Text | (empty)
[P1113] Body Text | (empty)
[P1114] Body Text | (empty)
[P1115] Heading 1 | RQ4 Evaluation Metrics
[P1116] Body Text | The performance of face liveness Detection (FLD) systems was evaluated using ISO/IEC DIS 30107-3:2017. The authors reported the evaluation measures used to test various scenarios in a face-liveness detection system. Half Total Error Rate (HTER) is the most often utilized measure in anti-spoofing settings.
[P1117] Body Text | Face Liveness Detection is frequently thought of as a binary classification issue. The performance is assessed using a variety of performance-related measures. Because these binary classification methods have two input classes, they are sometimes referred to as positive and negative. The types of errors they make and their approach to measuring them are used to evaluate their performance. Binary classification techniques make use of False positives and False negatives. False Positive Rate (FPR) and False Negative Rate (FNR) are two often documented error rates (FNR). They calculate the average of FRR (ratio of incorrectly rejected genuine score) and FAR yields HTER (ratio of wrongly accepted zero-effort impostor) [142]. Attack Presentation Classification Error Rate (APCER), Average Classification Error Rate (ACER), and Bonafide Presentation Classification Error Rate are the three variables (BPCER) [143]. While evaluating Face presentation attacks, the classification of attacks, the real face, intra-dataset, and cross-dataset performance are considered [145,146]. BPCER and APCER are two different methods for calculating the rates of correct and false classification errors. ACER measures performance inside a dataset, while HTER measures performance across datasets. The Receiver Operating Characteristic (ROC) curve and the Area Under the Curve (AUC) are also widely employed to evaluate the performance of face liveness detection methods in addition to the HTER and ACER scalar values. Equations (1)–(6) show the formula for calculating measures.
[P1118] Body Text | (empty)
[P1119] Body Text | HTER = FAR + FRR
[P1120] Body Text | 2
[P1121] Body Text | FAR = 	FP
[P1122] Body Text | Fake samples
[P1123] Body Text | & FRR = 	FN
[P1124] Body Text | Genuine Samples
[P1125] Body Text | ACER = APCER + BPCER
[P1126] Body Text | 2
[P1127] Body Text | where APCER = 	FP
[P1128] Body Text | FP + FN
[P1129] Body Text | BPCER =   FN
[P1130] Body Text | FN + TP
[P1131] Heading 1 | RQ 5 Limitations of Face Liveness Detection Methods
[P1132] Normal | (empty)
[P1133] Body Text | (1)
[P1134] Body Text | (empty)
[P1135] Body Text | (2)
[P1136] Body Text | (empty)
[P1137] Body Text | (3)
[P1138] Body Text | (empty)
[P1139] Body Text | (4)
[P1140] Body Text | (empty)
[P1141] Body Text | (5)
[P1142] Body Text | (empty)
[P1143] Body Text | (6)
[P1144] Body Text | (empty)
[P1145] Body Text | Despite recent and considerable improvements in the development of detection al- gorithms, presentation attacks remain difficult for the research community. Section 6.1 discusses the challenges in existing databases, followed by Section 6.2, which discusses challenges faced by existing liveness detection methods.
[P1146] List Paragraph | Limitations Existing Databases for Face Liveness Detection
[P1147] Body Text | Face liveness Detection datasets are still limited in volume and diversity in terms of the types of spoofing attacks, spoof attack instruments, and acquisition devices employed for real faces, PAs, and maybe PAIs (compared to other face-related difficulties). There is currently no publicly available large-scale face PAD, although multiple such datasets exist for face recognition. It was discovered that none of the databases contained images of all known forms of spoofing attacks. The majority of published datasets cover two to three forms of spoofing attacks. Furthermore, some collections have images specialized to a specific sort of attack. Because no such dataset exists, the researchers should work on
[P1148] Body Text | (empty)
[P1149] Body Text | (empty)
[P1150] Body Text | (empty)
[P1151] Body Text | several datasets to construct the Face Liveness Detection System. A dataset that covers all known types of attacks in a single dataset is required to build a robust Face Liveness Detection model against all known attacks. Detecting a face presentation attack is a difficult task. However, face PAD approaches are currently limited in performance due to the learning dataset’s lack of quantity and diversity.
[P1152] List Paragraph | Limitations of Existing Face Liveness Detection Techniques
[P1153] Body Text | Despite recent advances in presentation attack detection approaches, unseen attack detection remains a complex subject. Existing solutions demonstrated promising results when tested using specific attacks in a controlled environment or public datasets. PAD models trained on predetermined attacks produce favorable results but are skewed toward specific attacks. The current face PAD approaches still fall short of most real-world require- ments (especially generalization ability). When there isn’t too much discrepancy between the conditions of actual face capture for enrolment and genuine face/PA presentation for authentication, the results are satisfactory (intra-database evaluation). However, they have a limited generalization capacity because handcrafted features are not powerful enough to capture all conceivable variations in acquisition settings.
[P1154] Body Text | Moreover, because the features learned by deep neural networks are of relatively high dimensions compared to the training data’s restricted size, Over-fitting affects both features, resulting in poor generalization ability. Learning traits that distinguish between a genuine face and any spoofing attack, presumably in various capture conditions, is still a research problem. The sensitivity of face recognition systems to numerous face artifacts has been studied extensively, and different PAD strategies to identify these abnormalities have developed. Despite these efforts, there are still several obstacles and unresolved issues.
[P1155] Heading 1 | RQ6 Future Directions
[P1156] Body Text | This section discusses various scientific challenges prior face liveness detection experi- ments have not addressed. These issues include a significant amount of work that must be done to improve the performance of the various face-liveness detection systems. The following is a summary of several difficulties encountered in research, along with potential answers to those difficulties:
[P1157] Body Text | Challenge 1: DL models are sometimes characterized as a “black box” because it is
[P1158] Body Text | difficult to determine their sources. As a result, an approach for automatic (parameter) optimization is required: Finding the ideal layer layout and node number values for various layers is another difficult task. The choice of parameters for the number of epochs, learning rate, and regularized strength also requires a basic understanding of the domain. Automatic optimization techniques for various DL architecture components for datasets and additional clinical datasets could be introduced as a result.
[P1159] Heading 1 | Future directions for research: Explainable AI (XAI).
[P1160] Body Text | Explainable AI (XAI) is a type of artificial intelligence (AI) that enables people to comprehend the results of a solution. It contrasts with machine learning’s “black box” char- acter, in which even the AI’s architects cannot explain why it made a particular conclusion. However, users gradually delegate more computer duties as automation becomes more common. Users may find it challenging to comprehend such complicated systems because they often create “black box” Artificial Intelligence (AI). Deep learning can sometimes achieve remarkable results by focusing on incorrect/biased dataset-related information rather than domain-relevant information. Regarding the interpretability approach, the author [147] chose Grad-CAM since it allows us to obtain class-specific explanations and provides explanations for each layer of the network.
[P1161] Body Text | Challenge 2: In real-world circumstances, however, everyday unlabeled face data
[P1162] Body Text | is continuously collected from various face recognition terminals, which might use for semi-supervised learning. One challenge is figuring out how to make the most of unlabeled unbalanced (i.e., live or fake) data while minimizing performance drops. Furthermore,
[P1163] Body Text | (empty)
[P1164] Body Text | (empty)
[P1165] Body Text | (empty)
[P1166] Body Text | appropriate data augmentation procedures for FAS are rarely studied. Adversarial learning could be a strong fit for adaptive data augmentation across various areas.
[P1167] Heading 1 | Future directions for research: Adversarial Learning.
[P1168] Body Text | However, improving recognition efficiency in a more complex FR model is not enough; the system should endure various attacks aimed at its competency. Researchers recently dis- covered that (deep) FR systems are vulnerable to several attacks that produce data changes to deceive classifiers. These attacks are carried out in two ways: (a) physically altering the physical look before capturing a photograph or (b) digitally altering the captured face image. On the other hand, adversarial attacks and the variations that result from morphing attacks are essential strategies for digital invasion. However, adversarial attacks are mainly classified as digital attacks, some tactics designed to carry out physically. Adversarial at- tacks are noteworthy because they typically target deep neural networks (DNN) and focus on convolutional neural networks (CNN) used to build state-of-the-art FR models [148]. It is crucial in black-box attacks because access to the target model, the training dataset, and other learning parameters is impossible. A substitute neural network model trained in such situations can generate adversarial instances against the substitute model [149]. The target model would expose to these adversarial situations due to its transferability.
[P1169] Body Text | A new research area might be the security of CNN-based anti-spoofing against the challenges posed by the vulnerability of DL architectures to adversarial samples. The intersection of biometric anti-spoofing and adversarial attacks raises many new challenges, especially considering how quickly both fields are evolving.
[P1170] Body Text | Aside from the above-mentioned future study, the authors suggest further research directions in robust face presentation attack detection (FPAD) systems.
[P1171] Body Text | Challenge 3: Face images from various input disseminations and diverse spoof attacks
[P1172] Body Text | can build an FLD model with strong generalization. It is a fact that training data (both genuine and fake photos) is not shared due to concerns about legal and privacy. Further research needs to be done to address the concerns of data privacy.
[P1173] Heading 1 | Future directions for research: Federated Learning.
[P1174] Body Text | Federated learning is a machine learning algorithm that works collaboratively without relying on centralized training data. It is a type of machine learning that’s decentralized. However, a Federated Face Presentation Attack Detection (FedPAD) architecture proposes to address this issue [147], which takes advantage of extensive face PAD data available from diverse data owners while ensuring data privacy. Each data owner (known as a data center) trains its face PAD model locally in a Federated PAD architecture. A server learns a global face PAD model by repeatedly aggregating model changes from all data centers without gaining access to private data in each one.
[P1175] Body Text | The goal of federated learning is to address the issue of data set privacy. However, it ignores privacy concerns at the model level for FAS because training the global model necessi- tates numerous teams sharing their local models, potentially harming economic competition. Challenge 4: New face presentation attack methods are continually developed, result-
[P1176] Body Text | ing in new spoofing faces that compromise existing face liveness detectors. It necessitates researchers to collect many samples to train classifiers to identify more contemporary assaults, which is typically expensive and leads to newly evolved attack samples remaining in tiny sizes.
[P1177] Heading 1 | Future directions for research: Meta-Learning.
[P1178] Body Text | Face anti-spoofing is a few-shot learning problem with emerging new threats de- scribed. Meta Face Anti-spoofing proposes a revolutionary face anti-spoofing strategy based on meta-learning (Meta-FAS). Meta-Learning is also term as Learning by Learn- ing. Most existing works use Domain Adaptation (DA) or Domain Generalization (DG) methodologies to overcome insufficient abstraction to unknown attacks.
[P1179] Body Text | However, during training, the target domain is frequently unclear, limiting the use of DA approaches. Without seeing any target data, DG techniques can overcome this by learning domain invariant features. On the other hand, they fail to use the target data’s contents. A self-domain adaptation paradigm proposes an inference that uses unlabeled
[P1180] Body Text | (empty)
[P1181] Body Text | (empty)
[P1182] Body Text | (empty)
[P1183] Body Text | test domain data [150]. A Dual-Branch Meta-learning Network (DBMNet) is explored to extract features from unseen domains [151–153].
[P1184] Body Text | Furthermore, a new approach for face anti-spoofing to extract discriminated features from domain-specific information in the test domain to improve performance is needed.
[P1185] Body Text | Challenge 5: Existing texture-based feature extraction approaches often use the entire
[P1186] Body Text | image as input and extract features from there, ignoring that different portions of the image have varying degrees of importance. Nonetheless, an input image’s data is made up of a variety of discriminative components with varying degrees of discrimination. Because of differences in attack instrument and lighting, the useful discriminatory information for liveness recognition is scattered throughout the image. Consequently, the full potential of the local representation for discriminative face liveness detection is not tapped when patches are randomly selected from the face region. For more accurate and reliable face liveness detection, it is crucial to know how to find the discriminative regions better.
[P1187] Heading 1 | Future directions for research: Reinforcement Learning.
[P1188] Body Text | Reinforcement learning (RL) is a branch of machine learning that studies how in- telligent creatures should behave in a given environment to maximize the concept of cumulative reward. Deep reinforcement learning also offers a wide range of applications in the face-related research field. A combination of DRL (Deep Reinforcement Learning) and RNN has been used to exploit global and local features jointly with global Feature Extraction using ResNet18 [54]. Moreover, the deep reinforcement learning method is applied to guarantee the consistency of the visual identity in synthesized faces. In addition, a researcher suggested an ethnicity balance network based on reinforcement learning to learn superior performance for multiple ethnicity’s face recognition based on huge margin losses. However, applying deep reinforcement learning methods still has space for devel- opment. It would be interesting to explore how RL can extract salience features for Face liveness detection.
[P1189] Body Text | Challenge 6: Within one or more small-size datasets, classic evaluation techniques for
[P1190] Body Text | Face presentation attacks commonly consider intra-domain, cross-domain, and cross-type test- ing. Because the data amount, especially in the testing set, is relatively small. State-of-the-art methods in such protocols cannot guarantee consistently good performance in practical scenar- ios. The protocols focus on a single factor, such as seen/unseen domains or known/unknown attack types, which cannot satisfy the need for complex real-world scenarios.
[P1191] Heading 1 | Future directions for research: need to find a solution (protocol) for complex real- world scenarios.
[P1192] Body Text | GrandTest and open-set [152] are two recent proposals for more realistic protocols. Open-set testing analyses models discriminating and generalization capabilities on known and unknown attack types, while Grand Test comprises large-scale mixed-domain data [107]. On the other hand, real-world open-set situations with multiple domains and assault kinds continue to be overlooked.
[P1193] Body Text | More comprehensive protocols (e.g., domain- and type-aware open-set) should be investigated to bridge the gap between academics and industry. In the case of multi-modal protocols, training data with multiple modalities is expected, and two testing settings are commonly used: 1) with multiple corresponding modalities and 2) with only one modal- ity [54] (usually RGB). However, depending on the user terminal device, multiple modality combinations (e.g., RGB-NIR, RGB-D, NIR-D, and RGB-DNIR) are used in real-world deployment. As a result, training individual models for each multi-modal combination is expensive and inefficient. Although cross-modality translation creates false modalities, their fidelity, and stability are still inferior to modalities obtained from real-world sensors. An alternative route for endless multi-modal deployment could be to build a dynamic multi-modal framework that propagates learned multi-modal information to multiple modality combinations.
[P1194] Body Text | Challenge 7: The need to establish new approaches in face liveness detection involves
[P1195] Body Text | explainability has been discussed in earlier sections. It is observed that No standard exists for evaluating and testing AI explanation algorithms. It is tempting to analyze explanation
[P1196] Body Text | (empty)
[P1197] Body Text | (empty)
[P1198] Body Text | (empty)
[P1199] Body Text | frameworks to compare their quality. According to Explainable AI, an “accurate” explana- tion does not mean the system gave the correct response. Thus, the biometrics community must move from “decision accuracy measures” to “performance metrics for explanations,” which have yet to be produced.
[P1200] Normal | Future directions for research: need to explore experimentations to find a perfor-
[P1201] Body Text | mance measure for explanations.
[P1202] Heading 1 | Discussion
[P1203] Body Text | This systematic review examined various academic research articles on face presenta- tion attack detection using AI-based techniques. The authors answered research questions through a systematic review using the PRISMA protocol. Such as varied challenges and problems associated with the different face spoofing attacks, datasets, face presentation at- tack detection using artificial intelligence-based approaches used for robust face recognition systems, and future directions as follows:
[P1204] Body Text | Various feature extraction methods, such as handcrafted feature-based extraction, texture-based, motion-based, and depth-based methods, and the fusion of multiple feature extraction methods, are proposed in the literature. Face anti-spoofing systems use a com- bination of machine learning and deep learning algorithms to achieve optimum accuracy in seeing false and real faces. Even while these approaches offer correct findings for the existing types of attacks, they are vulnerable to invisible attacks or attacks that are unable to detect by the systems. Due to their lack of generalization capacity, existing approaches cannot detect invisible attacks (such as synthetic faces).
[P1205] Body Text | Public datasets are still a long way from accurately reproducing real-world applica- tions. It is likely owing to the difficulties of gathering PAs and PAIs from impostors in the wild. As a result, most PA examples are obtained manually, which is time-consuming and exhausting. Moreover, generating a large-scale dataset for face anti-spoofing in the wild covers numerous real-world applicative contexts. When faced with these challenges, some researchers rely on data augmentation techniques to create synthetic (yet realistic) photographs of PA.
[P1206] Body Text | Face presentation attack detection (FAD) problems use various artificial intelligence- based approaches. Due to AI-based advancements, the classification of fake or real spoofs for robust face recognition systems has become possible. Literature looks at AI-based models, such as convolutional neural networks, transfer learning, domain adaptation, domain generalization, generative adversarial network, reinforcement learning, explainable AI, etc.
[P1207] Body Text | The handcrafted feature-based face liveness detection methods are considered to be more robust against the unknown data samples (data samples not being considered during training of the AI-based face FLD techniques). The deep learning stacks of neural networks are more reliable in performance, especially in cases where training and testing data samples are very similar. For unknown attacks such as synthetic faces (artificially created), the fusion of handcrafted and auto-extracted (through deep learning) features may perform promisingly with the help of AI techniques.
[P1208] Body Text | In the future, to improve the robustness of existing face liveness detection techniques, domain adaption, and generalization strategies, investigate further to deal with undetected or unseen attacks. To make existing algorithms more robust, considering employing multi- ple algorithms together for decision-making using either federated learning or decision fusion would be the further research direction in the field.
[P1209] Heading 1 | Conclusions
[P1210] Body Text | Face recognition using biometric identification techniques is widely used nowadays but has many potential threats. Though there has been active research for AI-based robust face recognition systems, researchers are still striving to get a full-proof solution. This paper examined many types of face presentation attacks and detection strategies for robust anti- spoofing using AI-based solutions. The study’s key findings are the challenges existing face
[P1211] Body Text | (empty)
[P1212] Body Text | (empty)
[P1213] Body Text | (empty)
[P1214] Body Text | liveness detection systems confront and how they affect the performance of the spoofing model. The research also finds a high-quality publicly available real-world dataset for 2D and 3D spoofing attacks, which would be the foundation for developing robust FPAD systems. It discussed challenges as well as future research goals in the domain of invisible attack detection methods. However, several unique challenges must be addressed before they are employed in real-world face recognition-based authentication systems. Although most current solutions rely on handcrafted features to combat presentation attacks, machine learning and deep learning-based feature extraction methods are also used. Although existing approaches perform better intra-testing, they lack generalization capabilities, which is crucial for unknown threats. In the real-world implementation of face anti- spoofing systems, domain adaptation, and explainable artificial intelligence need to be explored. These discoveries could serve as a foundation for future research toward face anti-spoofing that is secure and robust. The findings of this study would undoubtedly guide the biometric sector in developing safe, efficient, and trustworthy face anti-spoofing systems in the coming years of biometric technological development.
[P1215] Body Text | (empty)
[P1216] Normal | Author Contributions: Conceptualization, S.K. and S.G.; methodology, S.K., S.G., K.K. and S.D.T.; writing—original draft preparation, S.K.; writing— review and editing, S.K., S.G., K.K. and S.D.T.; visualization, S.G.; supervision, S.G., K.K. and S.D.T. All authors have read and agreed to the published version of the manuscript.
[P1217] Normal | Funding: This research received no external funding. Institutional Review Board Statement: Not applicable. Informed Consent Statement: Not applicable.
[P1218] Normal | Data Availability Statement: Not applicable.
[P1219] Normal | Conflicts of Interest: The authors declare no conflict of interest.
[P1220] Heading 1 | References
